start,end,label
47231,47248,1
47249,47318,0
47319,47375,0
47376,47395,3
47396,47404,0
47405,47410,3
47411,47415,0
47416,47424,3
47425,47435,0
47436,47440,2
47441,47475,0
47476,47490,3
47491,47529,0
47530,47629,0
47630,47647,3
47648,47826,0
47827,47997,0
47998,48026,3
48027,48069,0
48070,48306,0
48307,48324,1
48325,48390,0
48391,48462,0
48463,48472,3
48473,48530,0
48531,48539,3
48540,48565,0
48566,48600,0
48601,48624,3
48625,48785,0
48786,49014,0
49015,49023,3
49024,49029,0
49030,49050,3
49051,49110,0
49111,49217,0
49218,49231,3
49232,49341,0
49342,49836,0
49837,49864,1
49865,50037,0
50038,50060,1
50061,50070,0
50071,50308,0
50309,50327,2
50328,50375,0
50376,50405,0
50406,50442,3
50443,50704,0
50705,50866,0
50867,50890,2
50891,50986,0
50987,51011,0
51012,51031,1
51032,51043,0
51044,51062,2
51063,51184,0
51185,51406,0
51407,51422,2
51423,51512,0
51513,51573,0
51574,51594,3
51595,51634,0
51635,51652,2
51653,51751,0
51752,51861,0
51862,51872,3
51873,51890,0
51891,51909,2
51910,51987,0
51988,52215,0
52216,52232,2
52233,52340,0
52341,52387,0
52388,52398,3
52399,52647,0
52648,52663,3
52664,52697,0
52698,52708,3
52709,52716,0
52717,52825,0
52826,52851,3
52852,52879,0
52880,52917,3
52918,52936,0
52937,52965,3
52966,53077,0
53078,53307,0
53308,53318,2
53319,53366,0
53367,53383,1
53384,53438,0
53439,53585,0
53586,53593,2
53594,53781,0
53782,53898,0
53899,53914,3
53915,53981,0
53982,54003,3
54004,54134,0
54135,54201,0
54202,54216,1
54217,54521,0
54522,54959,0
54960,54981,1
54982,55038,0
55039,55222,0
55223,55255,1
55256,55375,0
55376,55412,0
55413,55423,2
55424,55566,0
55567,55577,1
55578,55684,0
55685,55751,0
55752,55767,3
55768,56059,0
56060,56079,3
56080,56227,0
56228,56259,0
56260,56272,2
56273,56394,0
56395,56409,3
56410,56413,0
56414,56430,3
56431,56614,0
56615,56705,0
56706,56728,2
56729,56835,0
56836,57052,0
57053,57069,3
57070,57152,0
57153,57261,0
57262,57279,1
57280,57497,0
57498,57639,0
57640,57662,3
57663,57733,0
57734,57807,0
57808,57823,1
57824,57973,0
57974,57986,1
57987,58075,0
58076,58161,0
58162,58192,2
58193,58201,0
58202,58223,2
58224,58444,0
58445,58626,0
58627,58637,3
58638,58652,0
58653,58665,2
58666,58829,0
58830,58903,0
58904,58910,3
58911,58996,0
58997,59002,3
59003,59011,0
59012,59025,3
59026,59038,0
59039,59292,0
59293,59326,1
59327,59535,0
59536,59903,0
59904,59924,1
59925,60160,0
60161,60220,0
60221,60231,3
60232,60374,0
60375,60491,0
60492,60507,2
60508,60531,0
60532,60542,1
60543,60556,0
60557,60569,2
60570,60652,0
60653,61067,0
61068,61100,3
61101,61121,0
61122,61140,3
61141,61229,0
61230,61307,0
61308,61326,3
61327,61333,0
61334,61358,3
61359,61726,0
61727,61777,0
61778,61815,1
61816,62079,0
62080,62343,0
62344,62360,1
62361,62455,0
62456,62476,1
62477,62744,0
62745,62784,0
62785,62809,3
62810,62815,0
62816,62839,3
62840,62980,0
62981,63011,3
63012,63249,0
63250,63296,0
63297,63317,3
63318,63322,0
63323,63349,3
63350,63358,0
63359,63378,3
63379,63499,0
63500,63587,0
63588,63697,2
63698,63900,0
63901,63932,0
63933,63943,2
63944,64127,0
64128,64299,0
64300,64309,3
64310,64319,0
64320,64330,1
64331,64349,0
64350,64365,1
64366,64436,0
64437,64517,0
64518,64536,1
64537,64649,0
64650,64687,2
64688,64695,0
64696,64736,2
64737,64877,0
64878,65010,0
65011,65020,2
65021,65029,0
65030,65045,3
65046,65049,0
65050,65059,2
65060,65189,0
65190,65262,0
65263,65274,2
65275,65321,0
65322,65345,3
65346,65428,0
65429,65437,0
65438,65453,1
65454,65576,0
65577,65593,2
65594,65615,0
65616,65627,3
65628,65674,0
65675,65775,0
65776,65789,3
65790,65905,0
65906,66055,0
66056,66072,1
66073,66332,0
66333,66429,0
66430,66440,1
66441,66521,0
66522,66532,1
66533,66539,0
66540,66557,2
66558,66564,0
66565,66575,1
66576,66649,0
66650,66764,0
66765,66786,2
66787,66909,0
66910,66961,0
66962,66974,2
66975,66978,0
66979,66988,3
66989,67288,0
67289,67463,0
67464,67502,3
67503,67729,0
67730,68035,0
68036,68055,3
68056,68129,0
68130,68341,0
68342,68359,1
68360,68443,0
68444,68691,0
68692,68728,3
68729,68820,0
68821,68922,0
68923,68936,3
68937,69187,0
69188,69263,0
69264,69304,2
69305,69636,0
69637,69721,0
69722,69737,3
69738,69763,0
69764,69788,3
69789,69933,0
69934,70307,0
70308,70322,3
70323,70344,0
70345,70367,2
70368,70432,0
70433,70444,1
70445,70470,0
70471,70794,0
70795,70816,2
70817,70999,0
71000,71079,0
71080,71092,1
71093,71103,0
71104,71124,1
71125,71504,0
71505,71576,0
71577,71585,3
71586,71600,0
71601,71609,3
71610,71658,0
71659,71669,2
71670,72025,0
72026,72237,0
72238,72247,2
72248,72349,0
72350,72436,0
72437,72453,3
72454,72563,0
72564,72727,0
72728,72745,1
72746,72754,0
72755,72768,1
72769,72828,0
72829,72959,0
72960,72972,3
72973,73184,0
73185,73397,0
73398,73416,3
73417,73952,0
73953,73989,2
73990,74021,0
74022,74254,0
74255,74286,1
74287,74297,0
74298,74310,1
74311,74338,0
74339,74351,1
74352,74702,0
74703,74870,0
74871,74871,2
74872,74884,3
74885,74891,0
74892,74904,2
74905,74915,0
74916,74924,2
74925,74999,0
75000,75225,0
75226,75236,3
75237,75472,0
75473,75489,3
75490,75505,0
75506,75535,3
75536,75549,0
75550,75588,2
75589,75656,0
75657,75676,0
75677,75699,2
75700,75739,0
75740,75748,2
75749,75884,0
75885,75909,1
75910,76049,0
76050,76443,0
76444,76463,2
76464,76625,0
76626,77160,0
77161,77174,1
77175,77226,0
77227,77291,0
77292,77300,3
77301,77301,0
77302,77313,3
77314,77317,0
77318,77330,3
77331,77398,0
77399,77409,3
77410,77422,0
77423,77454,0
77455,77475,1
77476,77484,0
77485,77500,1
77501,77649,0
77650,77836,0
77837,77855,1
77856,78037,0
78038,78214,0
78215,78225,2
78226,78372,0
78373,78532,0
78533,78558,2
78559,78570,0
78571,78578,3
78579,78638,0
78639,78820,0
78821,78832,1
78833,78838,0
78839,78853,1
78854,78991,0
78992,79019,0
79020,79028,3
79029,79156,0
79157,79181,2
79182,79227,0
79228,79259,2
79260,79306,0
79307,79630,0
79631,79654,1
79655,79715,0
79716,79867,0
79868,79878,3
79879,79988,0
79989,80236,0
80237,80245,1
80246,80260,0
80261,80277,1
80278,80357,0
80358,80402,0
80403,80448,1
80449,80758,0
80759,80768,0
80769,80789,3
80790,80803,0
80804,80819,2
80820,80908,0
80909,80919,1
80920,80963,0
80964,80984,3
80985,81008,0
81009,81086,0
81087,81096,3
81097,81230,0
81231,81330,0
81331,81345,3
81346,81360,0
81361,81375,2
81376,81384,0
81385,81392,3
81393,81425,0
81426,81435,2
81436,81488,0
81489,81586,0
81587,81603,2
81604,81659,0
81660,81673,3
81674,81854,0
81855,81899,0
81900,81910,3
81911,81913,0
81914,81922,3
81923,81946,0
81947,81954,3
81955,82220,0
82221,82402,0
82403,82429,1
82430,82789,0
82790,82965,0
82966,82974,3
82975,82989,0
82990,83006,2
83007,83013,0
83014,83038,3
83039,83045,0
83046,83062,3
83063,83069,0
83070,83079,3
83080,83118,0
83119,83398,0
83399,83405,3
83406,83445,0
83446,83463,2
83464,83502,0
83503,83623,0
83624,83655,2
83656,83919,0
83920,84100,0
84101,84118,1
84119,84125,0
84126,84175,1
84176,84183,0
84184,84190,1
84191,84296,0
84297,84418,0
84419,84464,1
84465,84665,0
84666,84777,0
84778,84790,3
84791,85146,0
85147,85224,0
85225,85237,3
85238,85412,0
85413,85534,0
85535,85570,2
85571,85821,0
85822,85903,0
85904,85924,1
85925,86036,0
86037,86248,0
86249,86257,1
86258,86263,0
86264,86276,2
86277,86414,0
86415,86508,0
86509,86521,3
86522,86825,0
86826,87087,0
87088,87104,1
87105,87173,0
87174,87274,0
87275,87292,3
87293,87822,0
87823,88200,0
88201,88217,3
88218,88335,0
88336,88411,0
88412,88421,2
88422,88422,0
88423,88432,2
88433,88667,0
88668,88814,0
88815,88837,3
88838,88993,0
88994,89193,0
89194,89213,1
89214,89392,0
89393,89558,0
89559,89567,3
89568,89797,0
89798,90024,0
90025,90040,3
90041,90124,0
90125,90196,0
90197,90226,2
90227,90445,0
90446,90899,0
90900,90931,2
90932,90947,0
90948,90966,2
90967,91030,0
91031,91097,0
91098,91114,2
91115,91222,0
91223,91245,2
91246,91257,0
91258,91273,3
91274,91277,0
91278,91294,3
91295,91303,0
91304,91450,0
91451,91469,1
91470,91686,0
91687,91821,0
91822,91839,3
91840,92134,0
92135,92151,3
92152,92295,0
92296,92443,0
92444,92452,2
92453,92549,0
92550,92699,0
92700,92718,2
92719,92800,0
92801,92917,0
92918,92923,3
92924,92927,0
92928,92943,3
92944,92977,0
92978,92988,3
92989,93006,0
93007,93023,0
93024,93033,3
93034,93173,0
93174,93199,2
93200,93282,0
93283,93616,0
93617,93639,2
93640,93922,0
93923,93947,2
93948,94099,0
94100,94130,1
94131,94444,0
94445,94589,0
94590,94600,3
94601,94604,0
94605,94619,3
94620,94640,0
94641,94904,0
94905,94929,3
94930,95065,0
95066,95117,0
95118,95140,3
95141,95273,0
95274,95408,0
95409,95423,1
95424,95485,0
95486,95503,1
95504,95645,0
95646,95805,0
95806,96022,2
96023,96137,0
96138,96147,2
96148,96332,0
96333,96432,0
96433,96445,1
96446,96454,0
96455,96472,2
96473,96574,0
96575,96812,0
96813,96827,3
96828,96895,0
96896,97214,0
97215,97236,3
97237,97254,0
97255,97280,3
97281,97288,0
97289,97315,3
97316,97595,0
97596,97622,2
97623,97656,0
97657,97944,0
97945,97965,1
97966,98001,0
98002,98024,1
98025,98043,0
98044,98134,0
98135,98160,2
98161,98316,0
98317,98412,0
98413,98431,1
98432,98636,0
98637,98657,3
98658,98957,0
98958,98997,0
98998,99017,2
99018,99103,0
99104,99129,3
99130,99190,0
99191,99264,0
99265,99273,1
99274,99296,0
99297,99310,1
99311,99319,0
99320,99350,1
99351,99353,0
99354,99387,1
99388,99791,0
99792,100166,0
100167,100175,1
100176,100240,0
100241,100341,0
100342,100361,3
100362,100458,0
100459,100575,0
100576,100609,3
100610,100694,0
100695,100971,0
100972,100999,1
101000,101018,0
101019,101049,1
101050,101078,0
101079,101297,0
101298,101309,3
101310,101319,0
101320,101338,3
101339,101423,0
101424,101445,0
101446,101458,1
101459,101672,0
101673,101758,0
101759,101784,1
101785,101940,0
101941,102113,0
102114,102141,3
102142,102148,0
102149,102161,2
102162,102168,0
102169,102197,2
102198,102501,0
102502,102701,0
102702,102734,2
102735,102894,0
102895,102992,0
102993,103009,1
103010,103059,0
103060,103071,1
103072,103125,0
103126,103269,0
103270,103294,2
103295,103726,0
103727,103941,0
103942,104008,2
104009,104060,0
104061,104157,0
104158,104179,1
104180,104197,0
104198,104214,1
104215,104227,0
104228,104249,2
104250,104338,0
104339,104415,0
104416,104433,2
104434,104447,0
104448,104465,2
104466,104986,0
104987,105034,0
105035,105071,2
105072,105212,0
105213,105228,1
105229,105264,0
105265,105472,0
105473,105489,2
105490,105592,0
105593,105601,2
105602,105985,0
105986,105995,1
105996,106122,0
106123,106357,0
106358,106370,2
106371,106379,0
106380,106386,1
106387,106399,0
106400,106411,3
